,cum_rewards,episode_durations
0,26.575103759765625,1508
1,35.188377380371094,5980
2,-16.29723358154297,2849
3,1.96417236328125,5980
4,-0.9929389953613281,5976
5,-16.257511138916016,5980
6,56.610368728637695,4788
7,15.235824584960938,1871
8,18.569843292236328,5986
9,-11.775705337524414,5972
10,-9.686325073242188,3666
11,24.589309692382812,3611
12,7.20306396484375,5980
13,11.411155700683594,5980
14,25.381465911865234,3675
15,-15.789352416992188,5977
16,48.45982360839844,5977
17,4.434059143066406,5985
18,22.650131225585938,1427
19,-1.3908615112304688,642
20,32.6634635925293,2651
21,0.7914962768554688,643
22,-9.074080467224121,1384
23,6.619029998779297,1983
24,8.158058166503906,5975
25,-10.079715728759766,3785
26,-10.055778503417969,3742
27,-57.969932556152344,5975
28,10.959075927734375,5976
29,2.8248252868652344,5974
30,5.205242156982422,5992
31,-14.342113494873047,895
32,29.612003326416016,5981
33,14.105598449707031,5979
34,16.938270568847656,5986
35,2.1661148071289062,643
36,23.163482666015625,5980
37,-5.2050628662109375,881
38,15.376110076904297,1455
39,26.568130493164062,1620
40,1.1990890502929688,2268
41,8.139087677001953,5978
42,0.38185882568359375,5979
43,3.8227806091308594,5980
44,-10.26025390625,5976
45,8.821731567382812,1275
46,-12.072223663330078,5235
47,9.239494323730469,5979
48,-6.170829772949219,1023
49,27.175819396972656,5975
50,13.72494125366211,5977
51,14.825164794921875,2652
52,21.61892318725586,5980
53,0.9400749206542969,642
54,13.046794891357422,3221
55,-2.8387832641601562,5978
56,-25.598670959472656,2880
57,0.8748369216918945,5980
58,45.160356521606445,5978
59,-5.393196105957031,842
60,4.3883056640625,779
61,-20.693679809570312,995
62,11.573410034179688,3087
63,59.63095283508301,3082
64,-2.4247703552246094,3962
65,60.99792289733887,5977
66,-17.043479919433594,2574
67,-27.687828063964844,5987
68,-4.703712463378906,5979
69,36.069766998291016,5986
70,9.876888275146484,1418
71,-7.4474639892578125,1710
72,-19.55841064453125,1893
73,2.5989151000976562,5977
74,5.63189697265625,5978
75,-0.41101837158203125,5986
76,10.23074722290039,1266
77,20.179794311523438,2141
78,11.507667541503906,5980
79,13.776260375976562,5980
80,-15.841386795043945,5977
81,136.89506340026855,3632
82,7.055122375488281,5210
83,-6.541404724121094,935
84,-11.585613250732422,1887
85,6.813407897949219,1412
86,1.8841781616210938,922
87,12.77730941772461,5976
88,-16.198001861572266,5979
89,23.671241760253906,5982
90,-23.292343139648438,3321
91,-4.325801849365234,858
92,12.2166748046875,2024
93,9.82583236694336,5977
94,9.748985290527344,2426
95,63.11744499206543,2928
96,-0.6766891479492188,5977
97,29.99720001220703,2530
98,2.9368820190429688,1126
99,-9.167198181152344,5976
100,7.349479675292969,2118
101,13.195323944091797,5979
102,0.6282148361206055,5979
103,6.070503234863281,5979
104,13.11233901977539,2513
105,39.54561758041382,5977
106,-26.104368209838867,5979
107,4.144287109375,5987
108,8.784957885742188,5987
109,8.923927307128906,5993
110,-9.07084846496582,1424
111,-7.259330749511719,977
112,14.953926086425781,5975
113,-0.34485626220703125,5978
114,2.2881698608398438,5981
115,-13.079856872558594,915
116,11.581375122070312,5977
117,62.29078197479248,5977
118,1.9773635864257812,3765
119,-5.6149444580078125,5977
120,-30.431724548339844,5980
121,-38.76470947265625,5985
122,12.482063293457031,1369
123,13.822731018066406,4165
124,4.621246337890625,643
125,-6.4239959716796875,1626
126,14.252052307128906,5977
127,11.537700653076172,1756
128,4.150653839111328,642
129,23.783653259277344,2180
130,28.96489906311035,5977
131,23.77088165283203,3051
132,-17.4022216796875,1202
133,28.919452667236328,3571
134,5.29498291015625,5980
135,3.20538330078125,5977
136,13.158817291259766,4996
137,5.777091979980469,643
138,-4.5655059814453125,70
139,41.14826583862305,5153
140,-3.3003463745117188,3951
141,7.5515594482421875,3143
142,-21.516448974609375,1926
143,-13.803749084472656,967
144,-8.277652740478516,5979
145,0.27100372314453125,642
146,11.056842803955078,5979
147,-1.9488067626953125,5978
148,7.67071533203125,5979
149,26.115161895751953,5977
150,-22.816570281982422,843
151,20.594680786132812,5975
152,-7.178497314453125,1225
153,-14.172920227050781,5976
154,19.319379806518555,3269
155,18.85010528564453,5980
156,2.467041015625,3233
157,9.161994934082031,5980
158,21.207019805908203,5981
159,-8.911300659179688,5980
160,25.57898712158203,5977
161,24.660472869873047,5979
162,5.364139556884766,5604
163,12.301704406738281,5980
164,0.8413009643554688,5988
165,5.485923767089844,821
166,-1.0278778076171875,5971
167,28.70966911315918,1999
168,8.897361755371094,1301
169,-2.1896705627441406,916
170,-2.5868072509765625,1109
171,-32.762237548828125,5979
172,-2.6663818359375,643
173,41.10695457458496,2892
174,-13.848114013671875,5980
175,54.123565673828125,5977
176,-1.1475067138671875,4522
177,-6.618095397949219,3373
178,5.409244537353516,643
179,-3.6592674255371094,768
180,-58.866172790527344,5979
181,-20.963829040527344,4885
182,17.73657989501953,5978
183,7.9644927978515625,5985
184,-5.317253112792969,763
185,-17.631491661071777,1009
186,-4.373691558837891,5975
187,-54.36282730102539,5977
188,16.898662567138672,2522
189,19.768463134765625,5083
190,-6.121250152587891,5980
191,7.805034637451172,5977
192,2.212493896484375,5974
193,11.739208221435547,1675
194,7.481670379638672,1653
195,28.381229400634766,1668
196,4.332629203796387,5980
197,28.135231018066406,5980
198,37.54013442993164,3727
199,4.455238342285156,1353
200,-0.9814567565917969,5979
201,-11.757226943969727,5980
202,16.783222198486328,5980
203,11.367500305175781,2540
204,27.705196380615234,2341
205,0.4842386245727539,2278
206,-6.612358093261719,5980
207,4.981403350830078,5978
208,10.915313720703125,5978
209,-6.8096771240234375,5980
210,20.635704040527344,4890
211,22.601669311523438,1898
212,41.10973358154297,5980
213,-25.617351531982422,5978
214,42.32294845581055,5977
215,5.324756622314453,1259
216,24.003841400146484,5975
217,1.2070541381835938,2645
218,3.6489944458007812,642
219,2.2283401489257812,1229
220,-12.532295227050781,854
221,-14.126274108886719,2641
222,25.614608764648438,5981
223,39.742021560668945,5985
224,15.042350769042969,5976
225,3.868133544921875,5976
226,2.4551239013671875,2978
227,14.838973999023438,5979
228,16.02890396118164,2092
229,-2.2256011962890625,5979
230,-6.950531005859375,3630
231,20.404315948486328,4407
232,-0.5163726806640625,642
233,67.32097339630127,5977
234,-11.67379379272461,5977
235,-16.22136688232422,5613
236,14.767951965332031,1061
237,3.2534637451171875,5978
238,23.946044921875,5979
239,13.40407943725586,5980
240,15.457141876220703,5975
241,1.2848739624023438,642
242,1.5266571044921875,5987
243,-1.7069778442382812,1245
244,-30.67430877685547,5980
245,15.68210220336914,5980
246,0.9024467468261719,5981
247,7.869174957275391,5977
248,2.0831451416015625,5980
249,4.037940979003906,1039
250,-1.3027420043945312,741
251,5.5227813720703125,4775
252,-1.635580062866211,5979
253,22.91142463684082,5979
254,10.333908081054688,1977
255,-5.61065673828125,5975
256,7.804901123046875,3271
257,1.7681350708007812,5977
258,-0.5566558837890625,643
259,26.561107635498047,2022
260,-22.3232421875,5978
261,8.136116027832031,5977
262,3.6522216796875,896
263,-5.473339080810547,872
264,-14.753440856933594,2510
265,22.722042083740234,5976
266,17.152225494384766,2476
267,-1.15057373046875,5986
268,28.814380645751953,5978
269,-2.5303306579589844,1020
270,14.511505126953125,2005
271,18.486080169677734,4741
272,-26.882003784179688,1130
273,26.554603576660156,2289
274,33.94048881530762,1346
275,31.419246673583984,4969
276,-2.7986831665039062,1727
277,7.7838897705078125,5979
278,-15.533794403076172,5978
279,3.412689208984375,5978
280,15.94533920288086,5977
281,27.518524169921875,5984
282,23.450952529907227,2928
283,28.299551010131836,5976
284,46.00619888305664,5252
285,-4.372955322265625,5976
286,-3.6426620483398438,1938
287,1.355010986328125,5979
288,1.616241455078125,5980
289,15.054737091064453,1090
290,-13.773262023925781,5976
291,8.041946411132812,3412
292,-3.3570938110351562,830
293,3.2287559509277344,1323
294,48.85001754760742,5341
295,-6.899852752685547,4243
296,-2.965057373046875,714
297,35.070858001708984,5708
298,34.35054016113281,5979
299,14.710155487060547,5973
300,9.407524108886719,5241
301,-2.5065689086914062,5979
302,17.102752685546875,5979
303,4.4174041748046875,5978
304,23.057510375976562,5979
305,0.6229705810546875,5979
306,6.014823913574219,5974
307,26.3287353515625,960
308,-23.628414154052734,4814
309,13.993846893310547,2246
310,-21.66962432861328,5978
311,3.98748779296875,1638
312,-10.31722640991211,4097
313,-1.2103843688964844,642
314,1.8551559448242188,3552
315,30.94042205810547,5976
316,37.593441009521484,5980
317,0.9017982482910156,1023
318,6.2883148193359375,5979
319,-12.634971618652344,5979
320,10.704658508300781,5980
321,-0.42974853515625,5979
322,-14.85934066772461,5977
323,2.6740798950195312,643
324,10.969139099121094,1280
325,2.224365234375,5979
326,-6.633697509765625,5977
327,19.16405487060547,5977
328,17.825401306152344,5882
329,-6.5474090576171875,5974
330,36.396202087402344,5977
331,3.2299270629882812,1757
332,22.945514678955078,2215
333,-0.1031646728515625,2421
334,18.030677795410156,5728
335,-2.1605072021484375,642
336,-1.659942626953125,5977
337,-2.021148681640625,642
338,-0.627593994140625,894
339,2.4158897399902344,5977
340,18.696269989013672,3439
341,-1.6838607788085938,5984
342,18.835052490234375,2596
343,-19.067768096923828,1292
344,-13.272010803222656,5978
345,14.897228240966797,5978
346,26.07272720336914,5978
347,1.2530441284179688,5978
348,34.2932243347168,5981
349,-24.494949340820312,2914
350,0.7740859985351562,643
351,-10.036981582641602,1439
352,-14.43133544921875,2210
353,28.035266876220703,5979
354,12.589046478271484,5313
355,23.32373809814453,5978
356,-8.145369529724121,2164
357,4.096290588378906,5980
358,4.524692535400391,1038
359,0.385528564453125,4137
360,-11.726341247558594,5986
361,4.519355773925781,1517
362,-50.17373275756836,5506
363,-24.12339496612549,1993
364,32.51914596557617,5976
365,-11.370796203613281,1252
366,-3.3523788452148438,1336
367,5.959133148193359,1559
368,22.80386734008789,5980
369,12.884471893310547,5979
370,-11.344650268554688,5980
371,2.2069625854492188,5987
372,25.834457397460938,5986
373,19.39385223388672,4625
374,-2.2228240966796875,642
375,-10.376811981201172,3530
376,-5.476556777954102,3422
377,-3.12066650390625,5979
378,-1.1710128784179688,4220
379,-6.9420928955078125,5977
380,-14.3863525390625,5976
381,-32.07085418701172,5979
382,-4.355609893798828,854
383,11.458831787109375,3776
384,3.5059890747070312,2311
385,11.48648452758789,5975
386,-40.95848083496094,5978
387,18.041912078857422,3322
388,13.851932525634766,1777
389,-0.3350677490234375,642
390,35.00218963623047,5979
391,14.637256622314453,4899
392,37.948015213012695,3722
393,16.57455062866211,1852
394,28.90768814086914,2959
395,-10.951911926269531,4045
396,9.506206512451172,2459
397,-11.376670837402344,5977
398,-28.637439727783203,5980
399,-3.7352676391601562,1757
400,-3.562530517578125,5980
401,28.11009979248047,2829
402,-15.056557655334473,2997
403,-14.626510620117188,5980
404,-19.8987398147583,5987
405,16.655879974365234,1049
406,-8.142929077148438,5977
407,15.95626449584961,5980
408,41.038753509521484,5978
409,-1.8517303466796875,644
410,5.462364196777344,5985
411,8.353950500488281,5978
412,-2.9260787963867188,5978
413,-20.302288055419922,1711
414,4.876777648925781,5979
415,10.176521301269531,2502
416,5.611198425292969,5977
417,0.33518218994140625,642
418,0.9114456176757812,3723
419,37.08295440673828,5976
420,11.41305923461914,5977
421,19.10906219482422,5986
422,13.9398193359375,5979
423,-20.108787536621094,2390
424,33.13661193847656,2905
425,20.462745666503906,5976
426,27.999061584472656,5978
427,-4.843986511230469,5978
428,-7.7080078125,3088
429,-17.81195831298828,5986
430,-9.663253784179688,3527
431,6.680595397949219,5981
432,32.03713607788086,1623
433,-15.547523498535156,4429
434,-18.651275634765625,5979
435,-28.59917449951172,5976
436,-0.5550918579101562,642
437,-21.67021942138672,5978
438,-6.9655303955078125,5978
439,-0.5770730972290039,1018
440,13.866539001464844,5977
441,14.423820495605469,5976
442,16.799072265625,3951
443,-9.852218627929688,5978
444,-4.8171539306640625,846
445,-10.543937683105469,3552
446,-13.760177612304688,5975
447,-1.9127721786499023,5980
448,13.723541259765625,2924
449,-0.26944732666015625,642
450,15.102523803710938,5987
451,2.333709716796875,5984
452,21.744213104248047,5978
453,44.62104606628418,5977
454,1.5903091430664062,5978
455,13.080451965332031,5979
456,-16.763500213623047,5229
457,-8.239784240722656,3657
458,-29.22797393798828,5972
459,-1.1075363159179688,5978
460,-18.248199462890625,5973
461,28.1033935546875,5974
462,-11.257804870605469,5980
463,17.866498947143555,4425
464,-17.788497924804688,5987
465,33.65270233154297,3012
466,7.937355041503906,5979
467,-0.5805816650390625,1397
468,-13.148277282714844,1634
469,5.9522857666015625,1171
470,26.02242660522461,5978
471,23.60641098022461,2932
472,-9.093910217285156,5977
473,-11.484268188476562,3768
474,-15.11398696899414,5980
475,2.6181182861328125,2016
476,5.480644226074219,1246
477,-24.7652587890625,5979
478,6.0264892578125,5980
479,13.75497055053711,5977
480,35.384395599365234,3028
481,6.813682556152344,801
482,0.2516937255859375,2394
483,-0.03907012939453125,5978
484,153.1864709854126,3500
485,6.070644378662109,4303
486,15.960742950439453,5978
487,-6.416862487792969,5977
488,11.907546997070312,5979
489,19.960098266601562,950
490,8.914909362792969,3660
491,1.7529525756835938,5973
492,12.364177703857422,4505
493,12.110034942626953,5981
494,-1.5613250732421875,4357
495,26.46612548828125,1734
496,33.58287048339844,2382
497,-17.08032989501953,1255
498,32.097591400146484,3101
499,-20.044208526611328,5976
